path,sector,suffix,size_bytes
src/CIEL_OMEGA_COMPLETE_SYSTEM/CANONICAL_BUILD_MANIFEST.md,CIEL_OMEGA_COMPLETE_SYSTEM,.md,3004
src/CIEL_OMEGA_COMPLETE_SYSTEM/CIEL_MEMORY_SYSTEM/BRAID/ledger/braid_ledger.jsonl,CIEL_OMEGA_COMPLETE_SYSTEM,.jsonl,1009
src/CIEL_OMEGA_COMPLETE_SYSTEM/CIEL_MEMORY_SYSTEM/TSM/ledger/memory_ledger.db,CIEL_OMEGA_COMPLETE_SYSTEM,.db,12288
src/CIEL_OMEGA_COMPLETE_SYSTEM/CIEL_MEMORY_SYSTEM/WPM/wave_snapshots/wave_archive.h5,CIEL_OMEGA_COMPLETE_SYSTEM,.h5,24880
src/CIEL_OMEGA_COMPLETE_SYSTEM/DATA_LAYER_POLICY.md,CIEL_OMEGA_COMPLETE_SYSTEM,.md,2066
src/CIEL_OMEGA_COMPLETE_SYSTEM/MERGE_MANIFEST.md,CIEL_OMEGA_COMPLETE_SYSTEM,.md,846
src/CIEL_OMEGA_COMPLETE_SYSTEM/README.md,CIEL_OMEGA_COMPLETE_SYSTEM,.md,8018
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/CIEL_MEMORY_SYSTEM/TSM/ledger/memory_ledger.db,CIEL_OMEGA_COMPLETE_SYSTEM,.db,12288
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/HOW_AI_WORKS_WITH_CIEL.md,CIEL_OMEGA_COMPLETE_SYSTEM,.md,14292
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/LICENSE,CIEL_OMEGA_COMPLETE_SYSTEM,,5137
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/MEMORY_SECTOR_MANIFEST.md,CIEL_OMEGA_COMPLETE_SYSTEM,.md,1030
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/README.md,CIEL_OMEGA_COMPLETE_SYSTEM,.md,4463
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/README_old.md,CIEL_OMEGA_COMPLETE_SYSTEM,.md,8921
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,424
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bio/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,81
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bio/crystal_receiver.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1136
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bio/eeg_emotion_mapper.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1524
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bio/eeg_processor.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1458
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bio/schumann.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1392
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bootstrap_runtime.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,877
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bridge/AGENT.md,CIEL_OMEGA_COMPLETE_SYSTEM,.md,542
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bridge/README.md,CIEL_OMEGA_COMPLETE_SYSTEM,.md,477
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bridge/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,54
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bridge/memory_core_phase_bridge.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,12462
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/calibration/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,68
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/calibration/rcde.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2872
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,395
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/__main__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,471
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/cli.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1989
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/engine.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,13632
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/gguf_backends.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,8776
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/gguf_backends.py.bak,CIEL_OMEGA_COMPLETE_SYSTEM,.bak,7004
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/hf_backends.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,4589
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/language_backend.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,514
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/llama_server_backends.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,11484
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/llm_registry.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,12548
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/memory/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,159
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/memory_prompt_context.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2509
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/orbital_memory_governor.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,6127
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/orbital_memory_loop.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,12381
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/orbital_memory_persistence.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,3409
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/orbital_memory_retrieval.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,6182
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/orbital_sector_memory.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,7535
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel_client.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,7269
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel_inference_surface.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,7804
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel_io/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,130
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel_io/bootstrap.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2350
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel_io/reality_logger.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,832
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel_io/simple_loader.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1658
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel_orchestrator.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,9457
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel_wave/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,237
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel_wave/fourier_kernel.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2809
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,82
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/decision.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1106
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/dissociation.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1666
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/introspection.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1032
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/intuition.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1693
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/orchestrator.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2506
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/perception.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1076
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/prediction.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,805
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/compute/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,121
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/compute/gpu_engine.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2773
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/config/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,575
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/config/ciel_config.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1166
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/config/constants.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,4825
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/config/reality_layers.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2874
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/conftest.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,238
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/constraints/AGENT.md,CIEL_OMEGA_COMPLETE_SYSTEM,.md,525
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/constraints/README.md,CIEL_OMEGA_COMPLETE_SYSTEM,.md,460
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/constraints/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,361
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/constraints/euler_constraint.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,14323
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,210
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/base.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,712
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,676
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/adapter.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2288
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/defaults.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2479
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/glyphs.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1733
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/loops.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,661
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/memory.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1406
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/nonlocal_coupling.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,30194
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/phase_field.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,574
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/runtime.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,3480
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/scars.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1651
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/scheduler.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,507
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/math_utils.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2408
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/physics/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,65
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/physics/ciel0_framework.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,26823
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/physics/csf_simulator.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,4420
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/physics/definite_kernel.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,12343
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/physics/reality_expander.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,979
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/physics/reality_laws.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,9860
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/quantum/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,71
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/quantum/quantum_engine.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,20430
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/quantum/quantum_optimiser.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1537
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/quantum/resonance_kernel.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1708
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/coriolis_cymatics.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,17184
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_ciel_omega_complete.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,18268
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_full_pipeline.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,25322
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_holonomic_orchestrator.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,3236
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_holonomy_eba.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,11867
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_m0_perceptual_memory.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1575
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_m1_working_memory.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1388
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_m3_semantic_memory.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2932
