path,sector,suffix,size_bytes
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_m4_procedural_memory.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2411
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_m5_affective_memory.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2367
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_m6_identity_memory.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,10966
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_memory_system.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,13067
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_unified_euler.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,648
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_validation_fixes.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,10250
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_vocabulary_resolve.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,867
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,84
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/affective_orchestrator.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2159
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/cqcl/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,327
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/cqcl/cqcl_compiler.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,286
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/cqcl/cqcl_program.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2465
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/cqcl/emotional_collatz.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,14926
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/cqcl/quantum_engine.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,3355
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/emotion_core.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1638
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/empathic_engine.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1028
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/feeling_field.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,735
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/utils.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,3223
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ethics/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,72
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ethics/ethical_engine.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,3222
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ethics/ethics_guard.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1071
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/experiments/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,68
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/experiments/intentional_tetra_or/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,233
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/experiments/intentional_tetra_or/dual_tetra_or.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,15436
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/experiments/lab_registry.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,6124
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/README.md,CIEL_OMEGA_COMPLETE_SYSTEM,.md,383
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext1.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2186
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext10.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2835
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext17.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2032
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext18.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,3966
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext19.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2319
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext2.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2569
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext20.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2170
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext21.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1493
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext3.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2424
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext4.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1038
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext5.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2173
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext6.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1669
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext7.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,3286
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext8.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2388
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext9.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2310
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/extemot.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2494
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/extfwcku.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,606
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/fields/AGENT.md,CIEL_OMEGA_COMPLETE_SYSTEM,.md,510
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/fields/README.md,CIEL_OMEGA_COMPLETE_SYSTEM,.md,444
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/fields/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,269
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/fields/aether_field.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1180
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/fields/intention_field.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1708
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/fields/psych_field.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1387
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/fields/sigma_series.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1467
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/fields/soul_invariant.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2034
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/fields/unified_sigma_field.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1942
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/holonomy_cosmic_seismic.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,20166
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/inference/README.md,CIEL_OMEGA_COMPLETE_SYSTEM,.md,282
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/inference/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,368
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/inference/gguf_backend.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,3219
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/inference/middleware.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,9260
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/inference/topology_api.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2701
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/integration/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,77
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/integration/information_flow.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2732
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/llm/ASSET_MANIFEST.md,CIEL_OMEGA_COMPLETE_SYSTEM,.md,428
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/llm/adapters/llama_cpp/bin/llama-server,CIEL_OMEGA_COMPLETE_SYSTEM,,12078416
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/llm/models/README_EXTERNAL_MODEL.md,CIEL_OMEGA_COMPLETE_SYSTEM,.md,464
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/main.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,210
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,79
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/lie4/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,73
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/lie4/collatz_lie4.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1542
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/lie4/lie4_full.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,28607
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/lie4/matrix_engine.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1831
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/paradoxes/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,85
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/paradoxes/paradox_operators.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,3503
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/paradoxes/ultimate_operators.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,64124
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/safe_operations.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,4161
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/universal_law/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,98
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/universal_law/universal_engine.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,27269
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/AGENT.md,CIEL_OMEGA_COMPLETE_SYSTEM,.md,512
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/README.md,CIEL_OMEGA_COMPLETE_SYSTEM,.md,446
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,3957
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/affective_memory.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,16193
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/affective_types.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2976
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/audit_journal.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,12610
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/base.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,9278
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/braid_invariant.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,10000
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/coupling.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,12350
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/dynamics.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,13974
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/episodic.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,12261
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/holonomy.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,12033
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/identity_memory.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,17902
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/identity_types.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,6532
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/long_term.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1715
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/memory_log.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1369
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,467
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/cli.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,3707
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/data_types.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,391
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/defaults.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,517
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/orchestrator.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,821
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/rules_engine.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,483
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/tmp_processor.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,548
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/tsm_storage.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,384
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/unified_memory.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,34081
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/wpm_storage.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,428
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/orbital_holonomy.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,7441
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/orchestrator.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,21285
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/orchestrator_types.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1658
