path,sector,suffix,size_bytes
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/perceptual_memory.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,9497
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/perceptual_types.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1537
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/potential.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,17256
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/procedural_memory.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,14702
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/procedural_types.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2851
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/semantic_memory.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,13230
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/semantic_types.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2710
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/synchronizer.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,700
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/working_memory.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,9430
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/working_types.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1386
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/monolit.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,9912
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/orbital/README.md,CIEL_OMEGA_COMPLETE_SYSTEM,.md,586
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/orbital/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,364
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/orbital/dynamics.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,9089
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/orbital/extract_geometry.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,13053
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/orbital/global_pass.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,4922
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/orbital/metrics.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,13244
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/orbital/model.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1425
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/orbital/phase_control.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2836
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/orbital/registry.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1712
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/orbital/rh_control.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,4224
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/phase_equation_of_motion.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,35749
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/phase_sweep_analysis.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,9407
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/relational_formalism.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,18337
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/requirements.txt,CIEL_OMEGA_COMPLETE_SYSTEM,.txt,472
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/resonance/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,248
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/resonance/multiresonance_tensor.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1030
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/resonance/resonance_operator.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,572
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/resonance/resonance_parallel.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1400
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/AGENT.md,CIEL_OMEGA_COMPLETE_SYSTEM,.md,481
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/README.md,CIEL_OMEGA_COMPLETE_SYSTEM,.md,415
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,85
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/agent/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,89
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/agent/adam_core.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,20057
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/agent/adam_memory.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,4703
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/agent/resonance_optimizer.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2941
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/backend_adapter.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2251
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/controller.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1428
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/omega/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,69
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/omega/boot_ritual.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1504
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/omega/drift_core.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1881
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/omega/omega_runtime.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2564
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/scripts/run_local_gguf_pipeline.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2281
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/setup.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,677
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/symbolic/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,85
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/symbolic/glyph_dataset.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2038
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/symbolic/glyph_interpreter.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2764
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/symbolic/glyph_pipeline.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1310
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/symbolic/symbolic_bridge.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1356
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_affective_memory.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,3517
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_affective_memory_consolidation.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2959
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_alignment_strengthening.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,3253
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_defect_minimization.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2462
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_grid_stability.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,4556
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_holonomic_orchestrator.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2442
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_llama_server_backends.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1133
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_m6_1_acceptance.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,13270
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_memory_governor_and_prompt.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1632
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_memory_sector_integration.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2794
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_orbital_memory_consolidation_governor.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1344
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_orbital_memory_persistence.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,925
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_orbital_memory_retrieval.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,3911
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_orbital_rh_control.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,582
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_orbital_runtime_loop.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,3259
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_orbital_sector_memory_integration.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2365
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_perceptual_memory.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,3236
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_perceptual_memory_consolidation.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2242
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_procedural_memory.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,4320
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_procedural_memory_consolidation.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2835
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_runtime_policy_integration.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2579
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_semantic_memory.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,4553
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_semantic_memory_consolidation.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2875
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_working_memory.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,3405
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_working_memory_consolidation.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2317
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/unified_system.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,5829
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/visualization/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,81
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/visualization/color_map.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1316
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/visualization/visual_core.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,953
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary.yaml,CIEL_OMEGA_COMPLETE_SYSTEM,.yaml,25129
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/AGENT.md,CIEL_OMEGA_COMPLETE_SYSTEM,.md,506
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/COMPLETE_DOCUMENTATION.md,CIEL_OMEGA_COMPLETE_SYSTEM,.md,9731
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/EXECUTION_SUMMARY.md,CIEL_OMEGA_COMPLETE_SYSTEM,.md,10182
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/README.md,CIEL_OMEGA_COMPLETE_SYSTEM,.md,6233
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2319
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/core_concepts.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,22345
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/demo_core_concepts.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,7990
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/extended_concepts.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,8453
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/field_dynamics.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,12223
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/generated/ciel_semantic_glossary.db,CIEL_OMEGA_COMPLETE_SYSTEM,.db,81920
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/generated/ciel_semantic_glossary_stats.json,CIEL_OMEGA_COMPLETE_SYSTEM,.json,5075
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/generated/ciel_semantic_glossary_stats.md,CIEL_OMEGA_COMPLETE_SYSTEM,.md,2452
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/orchestrator.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,16764
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/planetary_archetypes.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,8523
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/test_comprehensive.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,9307
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/test_gguf_pipeline.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,12256
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/transcendent.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,9504
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary_tools/__init__.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,87
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary_tools/resolver.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,2561
src/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary_tools/symbol_extractor.py,CIEL_OMEGA_COMPLETE_SYSTEM,.py,1701
src/CIEL_OMEGA_COMPLETE_SYSTEM/configs/heuristics_self.json,CIEL_OMEGA_COMPLETE_SYSTEM,.json,221
src/CIEL_OMEGA_COMPLETE_SYSTEM/configs/heuristics_user.json,CIEL_OMEGA_COMPLETE_SYSTEM,.json,255
src/CIEL_OMEGA_COMPLETE_SYSTEM/configs/rules_immutable.json,CIEL_OMEGA_COMPLETE_SYSTEM,.json,150
src/CIEL_OMEGA_COMPLETE_SYSTEM/euler_demo_output.json,CIEL_OMEGA_COMPLETE_SYSTEM,.json,561
src/CIEL_RELATIONAL_MECHANISM_REPO/README.md,CIEL_RELATIONAL_MECHANISM_REPO,.md,595
src/CIEL_RELATIONAL_MECHANISM_REPO/src/ciel_relational_mechanism/__init__.py,CIEL_RELATIONAL_MECHANISM_REPO,.py,13
src/CIEL_RELATIONAL_MECHANISM_REPO/src/ciel_relational_mechanism/sim/__init__.py,CIEL_RELATIONAL_MECHANISM_REPO,.py,81
src/CIEL_RELATIONAL_MECHANISM_REPO/src/ciel_relational_mechanism/sim/phase_toy.py,CIEL_RELATIONAL_MECHANISM_REPO,.py,2762
src/ciel-omega-demo-main/.github/workflows/build_bundles.yml,ciel-omega-demo-main,.yml,1283
src/ciel-omega-demo-main/.gitignore,ciel-omega-demo-main,,135
src/ciel-omega-demo-main/.workload/README.md,ciel-omega-demo-main,.md,6737
src/ciel-omega-demo-main/.workload/cielquantum.py,ciel-omega-demo-main,.py,21933
src/ciel-omega-demo-main/.workload/ext21.py,ciel-omega-demo-main,.py,31853
src/ciel-omega-demo-main/.workload/ext6.py,ciel-omega-demo-main,.py,8395
src/ciel-omega-demo-main/.workload/ext7.py,ciel-omega-demo-main,.py,9877
src/ciel-omega-demo-main/README.md,ciel-omega-demo-main,.md,8833
src/ciel-omega-demo-main/adam_memory.json,ciel-omega-demo-main,.json,547
src/ciel-omega-demo-main/ciel_cli.py,ciel-omega-demo-main,.py,125
src/ciel-omega-demo-main/ciel_omega_app.py,ciel-omega-demo-main,.py,27939
src/ciel-omega-demo-main/docs/INDEX.md,ciel-omega-demo-main,.md,1920
src/ciel-omega-demo-main/docs/OMEGA_COCKPIT_1_0.md,ciel-omega-demo-main,.md,6337
src/ciel-omega-demo-main/docs/analogies/ANALOGY_REGISTRY.md,ciel-omega-demo-main,.md,3370
src/ciel-omega-demo-main/docs/analogies/MNEMONIC_BOOK_FOR_KIDS.md,ciel-omega-demo-main,.md,3601
src/ciel-omega-demo-main/docs/analogies/README.md,ciel-omega-demo-main,.md,1585
src/ciel-omega-demo-main/docs/analogies/TRUTH_ATTRACTOR_ANALOGIES.md,ciel-omega-demo-main,.md,3450
src/ciel-omega-demo-main/docs/index.html,ciel-omega-demo-main,.html,11623
src/ciel-omega-demo-main/docs/orbital_live.html,ciel-omega-demo-main,.html,13725
src/ciel-omega-demo-main/docs/orbital_manifest.json,ciel-omega-demo-main,.json,10614
src/ciel-omega-demo-main/main/Logo1.png,ciel-omega-demo-main,.png,1569593
src/ciel-omega-demo-main/main/__init__.py,ciel-omega-demo-main,.py,0
src/ciel-omega-demo-main/main/adam/__init__.py,ciel-omega-demo-main,.py,415
src/ciel-omega-demo-main/main/adam/core.py,ciel-omega-demo-main,.py,2702
src/ciel-omega-demo-main/main/adam/demo.py,ciel-omega-demo-main,.py,1222
src/ciel-omega-demo-main/main/adam/memory.py,ciel-omega-demo-main,.py,4844
src/ciel-omega-demo-main/main/adam/mission.py,ciel-omega-demo-main,.py,5580
src/ciel-omega-demo-main/main/adam/optimizer.py,ciel-omega-demo-main,.py,2899
src/ciel-omega-demo-main/main/adam/ritual.py,ciel-omega-demo-main,.py,4985
src/ciel-omega-demo-main/main/apps/__init__.py,ciel-omega-demo-main,.py,0
src/ciel-omega-demo-main/main/apps/cli.py,ciel-omega-demo-main,.py,7346
src/ciel-omega-demo-main/main/apps/model_catalog.py,ciel-omega-demo-main,.py,1494
src/ciel-omega-demo-main/main/apps/omega_app.py,ciel-omega-demo-main,.py,83658
src/ciel-omega-demo-main/main/apps/omega_orbital_app.py,ciel-omega-demo-main,.py,29545
src/ciel-omega-demo-main/main/apps/orbital_cockpit.py,ciel-omega-demo-main,.py,11275
src/ciel-omega-demo-main/main/apps/orbital_manifest_export.py,ciel-omega-demo-main,.py,5852
src/ciel-omega-demo-main/main/apps/orbital_panels.py,ciel-omega-demo-main,.py,3916
src/ciel-omega-demo-main/main/cognition/__init__.py,ciel-omega-demo-main,.py,0
src/ciel-omega-demo-main/main/cognition/cognitive_loop.py,ciel-omega-demo-main,.py,6339
src/ciel-omega-demo-main/main/core/__init__.py,ciel-omega-demo-main,.py,0
src/ciel-omega-demo-main/main/core/ciel_constants.py,ciel-omega-demo-main,.py,3515
src/ciel-omega-demo-main/main/core/compute_backend.py,ciel-omega-demo-main,.py,785
src/ciel-omega-demo-main/main/core/config.py,ciel-omega-demo-main,.py,427
src/ciel-omega-demo-main/main/core/enums.py,ciel-omega-demo-main,.py,249
src/ciel-omega-demo-main/main/core/ethics.py,ciel-omega-demo-main,.py,680
src/ciel-omega-demo-main/main/core/glyphs.py,ciel-omega-demo-main,.py,1853
src/ciel-omega-demo-main/main/core/gpu.py,ciel-omega-demo-main,.py,2110
src/ciel-omega-demo-main/main/core/hooks.py,ciel-omega-demo-main,.py,1278
src/ciel-omega-demo-main/main/core/interfaces.py,ciel-omega-demo-main,.py,402
src/ciel-omega-demo-main/main/core/physical.py,ciel-omega-demo-main,.py,750
src/ciel-omega-demo-main/main/core/reality_logger.py,ciel-omega-demo-main,.py,515
src/ciel-omega-demo-main/main/core/sigma.py,ciel-omega-demo-main,.py,646
src/ciel-omega-demo-main/main/emotion/__init__.py,ciel-omega-demo-main,.py,246
src/ciel-omega-demo-main/main/emotion/cqcl.py,ciel-omega-demo-main,.py,4380
src/ciel-omega-demo-main/main/emotion/emotional_collatz.py,ciel-omega-demo-main,.py,11807
src/ciel-omega-demo-main/main/experiments/__init__.py,ciel-omega-demo-main,.py,0
src/ciel-omega-demo-main/main/experiments/lab17.py,ciel-omega-demo-main,.py,5491
src/ciel-omega-demo-main/main/installer_linux.py,ciel-omega-demo-main,.py,1948
src/ciel-omega-demo-main/main/kernels/__init__.py,ciel-omega-demo-main,.py,69
src/ciel-omega-demo-main/main/kernels/ciel0_common.py,ciel-omega-demo-main,.py,3519
src/ciel-omega-demo-main/main/kernels/ciel0_fft.py,ciel-omega-demo-main,.py,747
src/ciel-omega-demo-main/main/kernels/ciel0_framework.py,ciel-omega-demo-main,.py,6833
src/ciel-omega-demo-main/main/kernels/ciel0_nofft.py,ciel-omega-demo-main,.py,421
src/ciel-omega-demo-main/main/kernels/ciel0_state.py,ciel-omega-demo-main,.py,240
src/ciel-omega-demo-main/main/kernels/factory.py,ciel-omega-demo-main,.py,570
src/ciel-omega-demo-main/main/kernels/registry.py,ciel-omega-demo-main,.py,1243
src/ciel-omega-demo-main/main/kernels/unified_reality.py,ciel-omega-demo-main,.py,6367
src/ciel-omega-demo-main/main/omega/__init__.py,ciel-omega-demo-main,.py,0
src/ciel-omega-demo-main/main/omega/batch18.py,ciel-omega-demo-main,.py,9997
src/ciel-omega-demo-main/main/omega/csf2.py,ciel-omega-demo-main,.py,2193
src/ciel-omega-demo-main/main/omega/drift.py,ciel-omega-demo-main,.py,649
src/ciel-omega-demo-main/main/omega/field_ops.py,ciel-omega-demo-main,.py,1750
src/ciel-omega-demo-main/main/omega/rcde.py,ciel-omega-demo-main,.py,478
src/ciel-omega-demo-main/main/omega/runtime20.py,ciel-omega-demo-main,.py,5652
src/ciel-omega-demo-main/main/omega/schumann.py,ciel-omega-demo-main,.py,836
src/ciel-omega-demo-main/main/spectral/__init__.py,ciel-omega-demo-main,.py,189
src/ciel-omega-demo-main/main/spectral/wave12d.py,ciel-omega-demo-main,.py,1489
src/ciel-omega-demo-main/mission_tracker.json,ciel-omega-demo-main,.json,1286
src/ciel-omega-demo-main/pyproject.toml,ciel-omega-demo-main,.toml,753
src/ciel-omega-demo-main/raporty/raport1.md,ciel-omega-demo-main,.md,7244
src/ciel-omega-demo-main/raporty/raport2.md,ciel-omega-demo-main,.md,3957
src/ciel-omega-demo-main/raporty/raport3.md,ciel-omega-demo-main,.md,3555
src/ciel-omega-demo-main/raporty/raport4.md,ciel-omega-demo-main,.md,3784
src/ciel-omega-demo-main/raporty/raport5.md,ciel-omega-demo-main,.md,4648
src/ciel-omega-demo-main/requirements.txt,ciel-omega-demo-main,.txt,116
src/ciel-omega-demo-main/scripts/build_bundle.ps1,ciel-omega-demo-main,.ps1,197
src/ciel-omega-demo-main/scripts/build_bundle.py,ciel-omega-demo-main,.py,1897
src/ciel-omega-demo-main/scripts/build_bundle.sh,ciel-omega-demo-main,.sh,201
src/ciel-omega-demo-main/scripts/build_installer_elf_linux.sh,ciel-omega-demo-main,.sh,855
src/ciel-omega-demo-main/scripts/entry_omega.py,ciel-omega-demo-main,.py,131
src/ciel-omega-demo-main/scripts/entry_omega_runpy.py,ciel-omega-demo-main,.py,113
src/ciel-omega-demo-main/scripts/export_orbital_manifest.sh,ciel-omega-demo-main,.sh,258
src/ciel-omega-demo-main/scripts/install_local.cmd,ciel-omega-demo-main,.cmd,110
src/ciel-omega-demo-main/scripts/install_local.ps1,ciel-omega-demo-main,.ps1,765
src/ciel-omega-demo-main/scripts/install_local.sh,ciel-omega-demo-main,.sh,659
src/ciel-omega-demo-main/scripts/installer_elf_linux.c,ciel-omega-demo-main,.c,12163
src/ciel-omega-demo-main/scripts/run_cli.cmd,ciel-omega-demo-main,.cmd,104
src/ciel-omega-demo-main/scripts/run_cli.ps1,ciel-omega-demo-main,.ps1,319
src/ciel-omega-demo-main/scripts/run_cli.sh,ciel-omega-demo-main,.sh,228
src/ciel-omega-demo-main/scripts/run_orbital_ui.cmd,ciel-omega-demo-main,.cmd,378
src/ciel-omega-demo-main/scripts/run_orbital_ui.ps1,ciel-omega-demo-main,.ps1,458
src/ciel-omega-demo-main/scripts/run_orbital_ui.sh,ciel-omega-demo-main,.sh,345
src/ciel-omega-demo-main/scripts/run_ui.cmd,ciel-omega-demo-main,.cmd,103
src/ciel-omega-demo-main/scripts/run_ui.ps1,ciel-omega-demo-main,.ps1,356
src/ciel-omega-demo-main/scripts/run_ui.sh,ciel-omega-demo-main,.sh,318
src/ciel_rh_control_mini_repo/.gitignore,ciel_rh_control_mini_repo,,72
src/ciel_rh_control_mini_repo/README.md,ciel_rh_control_mini_repo,.md,557
src/ciel_rh_control_mini_repo/ciel_rh_control/__init__.py,ciel_rh_control_mini_repo,.py,147
src/ciel_rh_control_mini_repo/ciel_rh_control/cli.py,ciel_rh_control_mini_repo,.py,847
src/ciel_rh_control_mini_repo/ciel_rh_control/controller.py,ciel_rh_control_mini_repo,.py,1370
src/ciel_rh_control_mini_repo/ciel_rh_control/models.py,ciel_rh_control_mini_repo,.py,744
src/ciel_rh_control_mini_repo/ciel_rh_control/policy.py,ciel_rh_control_mini_repo,.py,2168
src/ciel_rh_control_mini_repo/examples/example_output.json,ciel_rh_control_mini_repo,.json,763
src/ciel_rh_control_mini_repo/pyproject.toml,ciel_rh_control_mini_repo,.toml,307
src/ciel_rh_control_mini_repo/tests/test_controller.py,ciel_rh_control_mini_repo,.py,460
src/ciel_sot_agent/AGENT1.md,ciel_sot_agent,.md,564
src/ciel_sot_agent/SAPIENS_RUNTIME_PATCH.md,ciel_sot_agent,.md,5
src/ciel_sot_agent/__init__.cover,ciel_sot_agent,.cover,107
src/ciel_sot_agent/__init__.py,ciel_sot_agent,.py,72
src/ciel_sot_agent/__main__.py,ciel_sot_agent,.py,2326
src/ciel_sot_agent/_gh_utils.py,ciel_sot_agent,.py,5512
src/ciel_sot_agent/ciel_pipeline.py,ciel_sot_agent,.py,9155
src/ciel_sot_agent/gguf_manager/__init__.py,ciel_sot_agent,.py,214
src/ciel_sot_agent/gguf_manager/cli.py,ciel_sot_agent,.py,3048
src/ciel_sot_agent/gguf_manager/manager.py,ciel_sot_agent,.py,9587
src/ciel_sot_agent/gh_coupling.py,ciel_sot_agent,.py,6697
src/ciel_sot_agent/gh_coupling_v2.py,ciel_sot_agent,.py,8260
src/ciel_sot_agent/gui/__init__.py,ciel_sot_agent,.py,133
