path,sector,suffix,size_bytes
integration/Orbital/main/references/manual_uploads/Lambda_meta.pdf,integration/Orbital,.pdf,302370
integration/Orbital/main/references/manual_uploads/Metatime_with_Euler_extension (8).pdf,integration/Orbital,.pdf,274916
integration/Orbital/main/references/manual_uploads/Perfect_numbers_and_rhe_strings.pdf,integration/Orbital,.pdf,300508
integration/Orbital/main/references/manual_uploads/Sigma (1).pdf,integration/Orbital,.pdf,441089
integration/Orbital/main/references/manual_uploads/Sigma.pdf,integration/Orbital,.pdf,221758
integration/Orbital/main/references/manual_uploads/System OrchORbital_260326_120240.txt,integration/Orbital,.txt,68727
integration/Orbital/main/references/manual_uploads/beta_fit_check.csv,integration/Orbital,.csv,177
integration/Orbital/main/references/manual_uploads/fa00b095.md,integration/Orbital,.md,13152
integration/Orbital/main/references/manual_uploads/hadron_F_results.csv,integration/Orbital,.csv,250
integration/Orbital/main/references/manual_uploads/interpretation.md,integration/Orbital,.md,2990
integration/Orbital/main/references/manual_uploads/paradoxes.py,integration/Orbital,.py,66464
integration/Orbital/main/references/manual_uploads/parlie4.py,integration/Orbital,.py,47857
integration/Orbital/main/registries/bridge_file_ranking.csv,integration/Orbital,.csv,2599
integration/Orbital/main/registries/canonical_couplings.csv,integration/Orbital,.csv,1713
integration/Orbital/main/registries/canonical_couplings_only_pewniaki.csv,integration/Orbital,.csv,1824
integration/Orbital/main/registries/canonical_dependency_tables.csv,integration/Orbital,.csv,1024
integration/Orbital/main/registries/canonical_dependency_tables_only_pewniaki.csv,integration/Orbital,.csv,1115
integration/Orbital/main/registries/canonical_symbol_runtime_pipeline.csv,integration/Orbital,.csv,2992
integration/Orbital/main/registries/canonical_symbol_runtime_pipeline_only_pewniaki.csv,integration/Orbital,.csv,2179
integration/Orbital/main/registries/coupling_matrix.csv,integration/Orbital,.csv,1561
integration/Orbital/main/registries/critical_closure_chain_files.csv,integration/Orbital,.csv,1721
integration/Orbital/main/registries/emergent_values.csv,integration/Orbital,.csv,758
integration/Orbital/main/registries/emergent_values_only_pewniaki.csv,integration/Orbital,.csv,606
integration/Orbital/main/registries/file_file_matrix_only_pewniaki.csv,integration/Orbital,.csv,15708
integration/Orbital/main/registries/file_operation_inventory_v1.csv,integration/Orbital,.csv,488
integration/Orbital/main/registries/formal_symbols.csv,integration/Orbital,.csv,998
integration/Orbital/main/registries/formal_symbols_only_pewniaki.csv,integration/Orbital,.csv,1138
integration/Orbital/main/registries/function_operation_inventory_v1.csv,integration/Orbital,.csv,13343
integration/Orbital/main/registries/layer_coupling_matrix_only_pewniaki.csv,integration/Orbital,.csv,1125
integration/Orbital/main/registries/micro_next_certainties_v1.csv,integration/Orbital,.csv,1299
integration/Orbital/main/registries/minimal_closure_function_context.csv,integration/Orbital,.csv,505
integration/Orbital/main/registries/minimal_closure_function_set.csv,integration/Orbital,.csv,1290
integration/Orbital/main/registries/minimal_closure_summary.csv,integration/Orbital,.csv,269
integration/Orbital/main/registries/minimal_holonomy_function_context.csv,integration/Orbital,.csv,669
integration/Orbital/main/registries/minimal_holonomy_function_set.csv,integration/Orbital,.csv,764
integration/Orbital/main/registries/minimal_holonomy_summary.csv,integration/Orbital,.csv,235
integration/Orbital/main/registries/minimal_operation_kernel_v1.csv,integration/Orbital,.csv,159
integration/Orbital/main/registries/minimal_pairwise_function_context.csv,integration/Orbital,.csv,459
integration/Orbital/main/registries/minimal_pairwise_function_set.csv,integration/Orbital,.csv,875
integration/Orbital/main/registries/minimal_pairwise_summary.csv,integration/Orbital,.csv,253
integration/Orbital/main/registries/minimal_pipeline_file_set.csv,integration/Orbital,.csv,1026
integration/Orbital/main/registries/minimal_reduction_memory_function_context.csv,integration/Orbital,.csv,578
integration/Orbital/main/registries/minimal_reduction_memory_function_set.csv,integration/Orbital,.csv,583
integration/Orbital/main/registries/minimal_reduction_memory_summary.csv,integration/Orbital,.csv,270
integration/Orbital/main/registries/next_certainties.csv,integration/Orbital,.csv,3108
integration/Orbital/main/registries/operation_graph_edges_v1.csv,integration/Orbital,.csv,66847
integration/Orbital/main/registries/orchestrator_graph_edges.csv,integration/Orbital,.csv,245
integration/Orbital/main/registries/orchestrator_hierarchy_only_pewniaki.csv,integration/Orbital,.csv,1086
integration/Orbital/main/registries/phase_couplings.csv,integration/Orbital,.csv,837
integration/Orbital/main/registries/runtime_bridge_files.csv,integration/Orbital,.csv,2422
integration/Orbital/main/registries/runtime_file_symbol_hits.csv,integration/Orbital,.csv,17605
integration/Orbital/main/registries/runtime_files.csv,integration/Orbital,.csv,22205
integration/Orbital/main/registries/runtime_functions.csv,integration/Orbital,.csv,155488
integration/Orbital/main/registries/runtime_mechanical_density.csv,integration/Orbital,.csv,10837
integration/Orbital/main/registries/runtime_pair_coupling_classes.csv,integration/Orbital,.csv,502
integration/Orbital/main/registries/runtime_symbol_function_targets.csv,integration/Orbital,.csv,29719
integration/Orbital/main/registries/runtime_symbol_targets.csv,integration/Orbital,.csv,3441
integration/Orbital/main/registries/runtime_topology_metrics.csv,integration/Orbital,.csv,18697
integration/Orbital/main/registries/scc_components_only_pewniaki.csv,integration/Orbital,.csv,249
integration/Orbital/main/registries/symbol_symbol_matrix_only_pewniaki.csv,integration/Orbital,.csv,1195
integration/Orbital/main/registries/symbol_to_runtime_map.csv,integration/Orbital,.csv,740
integration/Orbital/main/registries/toy_sim_history.csv,integration/Orbital,.csv,1049
integration/Orbital/main/registry.py,integration/Orbital,.py,1443
integration/Orbital/main/reports/README.md,integration/Orbital,.md,462
integration/Orbital/main/reports/global_orbital_coherence_pass/demo/real_geometry.json,integration/Orbital,.json,5859
integration/Orbital/main/reports/global_orbital_coherence_pass/demo/summary.json,integration/Orbital,.json,7347
integration/Orbital/main/reports/global_orbital_coherence_pass/demo/summary.md,integration/Orbital,.md,1504
integration/Orbital/main/reports/global_orbital_coherence_pass/dialogue/real_geometry.json,integration/Orbital,.json,5859
integration/Orbital/main/reports/global_orbital_coherence_pass/dialogue/summary.json,integration/Orbital,.json,7356
integration/Orbital/main/reports/global_orbital_coherence_pass/dialogue/summary.md,integration/Orbital,.md,1508
integration/Orbital/main/reports/global_orbital_coherence_pass/orbital_smoke/real_geometry.json,integration/Orbital,.json,5859
integration/Orbital/main/reports/global_orbital_coherence_pass/orbital_smoke/summary.json,integration/Orbital,.json,7371
integration/Orbital/main/reports/global_orbital_coherence_pass/orbital_smoke/summary.md,integration/Orbital,.md,1513
integration/Orbital/main/reports/global_orbital_coherence_pass/orbital_test/summary.json,integration/Orbital,.json,7347
integration/Orbital/main/reports/global_orbital_coherence_pass/orbital_test/summary.md,integration/Orbital,.md,1512
integration/Orbital/main/reports/global_orbital_coherence_pass/pytest/real_geometry.json,integration/Orbital,.json,5859
integration/Orbital/main/reports/global_orbital_coherence_pass/pytest/summary.json,integration/Orbital,.json,6505
integration/Orbital/main/reports/global_orbital_coherence_pass/pytest/summary.md,integration/Orbital,.md,1507
integration/Orbital/main/reports/global_orbital_coherence_pass/real_geometry.json,integration/Orbital,.json,3215
integration/Orbital/main/reports/global_orbital_coherence_pass/research/real_geometry.json,integration/Orbital,.json,5859
integration/Orbital/main/reports/global_orbital_coherence_pass/research/summary.json,integration/Orbital,.json,7358
integration/Orbital/main/reports/global_orbital_coherence_pass/research/summary.md,integration/Orbital,.md,1508
integration/Orbital/main/reports/global_orbital_coherence_pass/retrieval_test/summary.json,integration/Orbital,.json,7349
integration/Orbital/main/reports/global_orbital_coherence_pass/retrieval_test/summary.md,integration/Orbital,.md,1514
integration/Orbital/main/reports/global_orbital_coherence_pass/runtime/summary.json,integration/Orbital,.json,7339
integration/Orbital/main/reports/global_orbital_coherence_pass/runtime/summary.md,integration/Orbital,.md,1507
integration/Orbital/main/reports/global_orbital_coherence_pass/safety/real_geometry.json,integration/Orbital,.json,5859
integration/Orbital/main/reports/global_orbital_coherence_pass/safety/summary.json,integration/Orbital,.json,5199
integration/Orbital/main/reports/global_orbital_coherence_pass/safety/summary.md,integration/Orbital,.md,1504
integration/Orbital/main/reports/global_orbital_coherence_pass/summary.json,integration/Orbital,.json,29996
integration/Orbital/main/reports/global_orbital_coherence_pass/summary.md,integration/Orbital,.md,2633
integration/Orbital/main/rh_control.py,integration/Orbital,.py,6651
integration/Orbital/main/scripts/build_runtime_inventory.py,integration/Orbital,.py,5322
integration/Orbital/main/scripts/run_toy_sim.py,integration/Orbital,.py,921
integration/Orbital/main/scripts/seed_formal_symbols.py,integration/Orbital,.py,6601
integration/Orbital/main/snapshots/SNAPSHOT_2026-03-26_v2.json,integration/Orbital,.json,468
integration/Orbital/main/snapshots/SNAPSHOT_2026-03-26_v3.json,integration/Orbital,.json,474
integration/Orbital/main/snapshots/SNAPSHOT_2026-03-26_v4.json,integration/Orbital,.json,547
integration/Orbital/main/snapshots/SNAPSHOT_2026-03-26_v5.json,integration/Orbital,.json,748
integration/Orbital/main/snapshots/SNAPSHOT_2026-03-26_v7.json,integration/Orbital,.json,465
integration/Orbital/main/snapshots/SNAPSHOT_2026-03-27_v13.json,integration/Orbital,.json,1145
integration/Orbital/main/snapshots/SNAPSHOT_2026-03-27_v16.json,integration/Orbital,.json,718
integration/Orbital/main/snapshots/SNAPSHOT_2026-03-27_v8.json,integration/Orbital,.json,605
integration/Orbital/main/snapshots/SNAPSHOT_2026-03-27_v9.json,integration/Orbital,.json,638
integration/Orbital/main/src/CANONICAL_RELMECH_SOURCE.md,integration/Orbital,.md,288
.github/AGENT1.md,other,.md,719
.github/agents/my-agent.agent.md,other,.md,7691
.github/workflows/AGENT1.md,other,.md,878
.github/workflows/README.md,other,.md,1333
.github/workflows/ci.yml,other,.yml,655
.github/workflows/gh_repo_coupling.yml,other,.yml,1095
.github/workflows/package.yml,other,.yml,5323
.github/workflows/runtime_pipeline.yml,other,.yml,1182
.gitignore,other,,1171
AGENT.md,other,.md,2905
CHANGELOG.md,other,.md,767
LaTeX/orbital_index/relational_seed_orbit_solver_v0.tex,other,.tex,910
README.md,other,.md,4395
README_CANONICAL_V2.md,other,.md,2926
README_REFACTOR_V2.md,other,.md,2410
REPOSITORY_STRUCTURE_NOTES.md,other,.md,1092
VERSION,other,,6
_backup_canon_fix_20260413_004811/routes.py.bak,other,.bak,14062
_backup_canon_fix_20260413_005048/routes.py.bak,other,.bak,14110
_backup_canon_fix_20260413_005147/routes.py.bak,other,.bak,14110
_backup_canon_fix_20260413_005201/routes.py.bak,other,.bak,14110
agentcrossinfo.md,other,.md,4918
ciel_sot_agent.egg-info/PKG-INFO,other,,5197
ciel_sot_agent.egg-info/SOURCES.txt,other,.txt,19407
ciel_sot_agent.egg-info/dependency_links.txt,other,.txt,1
ciel_sot_agent.egg-info/entry_points.txt,other,.txt,795
ciel_sot_agent.egg-info/requires.txt,other,.txt,169
ciel_sot_agent.egg-info/top_level.txt,other,.txt,27
conftest.py,other,.py,535
contracts/AUDIT_SCHEMA.yaml,other,.yaml,1979
contracts/CIEL_ETHICS_AND_SEMANTIC_ACTION_ALGORITHM.md,other,.md,2554
contracts/IMMUTABILITY_POLICY.md,other,.md,1178
contracts/PRODUCTION_READINESS_PROTOCOL.md,other,.md,2956
contracts/SEMANTIC_ACTION_REFERENCE_CARD.md,other,.md,1630
contracts/appendices/AUDIT_APPENDIX_CIEL-_SOT_Agent.md,other,.md,3327
contracts/relational_contract.yaml,other,.yaml,833
governance/AGENT.md,other,.md,1752
governance/README.md,other,.md,1101
governance/contracts/README.md,other,.md,799
governance/contracts/RELATIONAL_FORMAL_PROTOCOL.md,other,.md,3021
governance/contracts/SAPIENS_PACKET_PROTOCOL.md,other,.md,3069
governance/coordination/agentcrossinfo.md,other,.md,2672
pyproject.toml,other,.toml,2510
requirements-dev.txt,other,.txt,191
requirements.txt,other,.txt,177
setup.py,other,.py,423
snapshots/2026-03-27-v8/RECOVERY_MAIN_DIRECT_COMMIT_2026-03-27.md,other,.md,266
snapshots/2026-03-27-v8/manifest.md,other,.md,1079
src/AGENT1.md,other,.md,612
src/CIEL_Orbital_Foundation_Packk/00_INDEX (kopia).md,other,.md,1415
src/CIEL_Orbital_Foundation_Packk/00_INDEX.md,other,.md,531
src/CIEL_Orbital_Foundation_Packk/00_INDEX.yaml,other,.yaml,1236
src/CIEL_Orbital_Foundation_Packk/01_CIEL_Orbital_Master_Plan.md,other,.md,18855
src/CIEL_Orbital_Foundation_Packk/01_CIEL_Orbital_Master_Plan.yaml,other,.yaml,19197
src/CIEL_Orbital_Foundation_Packk/01_MASTER_ARCHITECTURE_AND_PLAN.md,other,.md,11215
src/CIEL_Orbital_Foundation_Packk/01_MASTER_ARCHITECTURE_AND_PLAN.yaml,other,.yaml,11292
src/CIEL_Orbital_Foundation_Packk/02_ONTOLOGY_AND_OBSERVABLES.md,other,.md,2523
src/CIEL_Orbital_Foundation_Packk/03_STATE_SPACE_AND_BOUNDARY_CONDITIONS.md,other,.md,1995
src/CIEL_Orbital_Foundation_Packk/04_INVARIANTS_POTENTIALS_AND_ATTRACTORS.md,other,.md,1861
src/CIEL_Orbital_Foundation_Packk/05_ENTITY_REGISTRY_AND_SPHERE_EMBEDDING.md,other,.md,1365
src/CIEL_Orbital_Foundation_Packk/06_SUBJECTIVE_TIME_WINDING_AND_SEMANTIC_MASS.md,other,.md,1412
src/CIEL_Orbital_Foundation_Packk/07_OORP_PIPELINE_AND_MEMORY.md,other,.md,1196
src/CIEL_Orbital_Foundation_Packk/08_GEOMETRY_ENGINE_AND_UI_SURFACE.md,other,.md,1203
src/CIEL_Orbital_Foundation_Packk/09_NATIVE_PRODUCT_ARCHITECTURE.md,other,.md,1150
src/CIEL_Orbital_Foundation_Packk/10_METRICS_VALIDATION_AND_EXPERIMENTS.md,other,.md,1245
src/CIEL_Orbital_Foundation_Packk/11_IMPLEMENTATION_PHASES_AND_WORKPACKAGES.md,other,.md,1054
src/CIEL_Orbital_Foundation_Packk/12_RISKS_OPEN_QUESTIONS_AND_DECISIONS.md,other,.md,925
src/CIEL_Orbital_Foundation_Packk/CIEL_NATIVE_SYSTEM_BLUEPRINT_v0.md,other,.md,17527
src/CIEL_Orbital_Foundation_Packk/Contract _Sapiens-AI.txt,other,.txt,5908
src/CIEL_Orbital_Foundation_Packk/System OrchORbital full draft.txt,other,.txt,59602
src/CIEL_Orbital_Foundation_Packk/relational_contract.yaml.txt,other,.txt,605
src/file_orbit_initial_registry_v2.csv,other,.csv,61344
tools/bootstrap/bootstrap_offline_dev.sh,other,.sh,1481
tools/bootstrap/bootstrap_offline_runtime.sh,other,.sh,1066
tools/core_only/bootstrap_core_only.sh,other,.sh,472
tools/core_only/install_repo_test_deps.sh,other,.sh,255
tools/core_only/run_core_smoke.sh,other,.sh,296
tools/core_only/run_repo_tests.sh,other,.sh,260
vendor/README.md,other,.md,581
vendor/manifests/offline_dependency_bundle_v1.yaml,other,.yaml,2015
vendor/wheels/dev/README.md,other,.md,405
vendor/wheels/dev/blinker-1.9.0-py3-none-any.whl,other,.whl,8458
vendor/wheels/dev/click-8.3.2-py3-none-any.whl,other,.whl,108379
vendor/wheels/dev/flask-3.1.3-py3-none-any.whl,other,.whl,103424
vendor/wheels/dev/iniconfig-2.3.0-py3-none-any.whl,other,.whl,7484
vendor/wheels/dev/itsdangerous-2.2.0-py3-none-any.whl,other,.whl,16234
vendor/wheels/dev/jinja2-3.1.6-py3-none-any.whl,other,.whl,134899
vendor/wheels/dev/librt-0.8.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl,other,.whl,224476
vendor/wheels/dev/markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl,other,.whl,22947
vendor/wheels/dev/mypy-1.20.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl,other,.whl,14710363
vendor/wheels/dev/mypy_extensions-1.1.0-py3-none-any.whl,other,.whl,4963
vendor/wheels/dev/packaging-26.0-py3-none-any.whl,other,.whl,74366
vendor/wheels/dev/pathspec-1.0.4-py3-none-any.whl,other,.whl,55206
vendor/wheels/dev/pluggy-1.6.0-py3-none-any.whl,other,.whl,20538
vendor/wheels/dev/pygments-2.20.0-py3-none-any.whl,other,.whl,1231151
vendor/wheels/dev/pytest-9.0.3-py3-none-any.whl,other,.whl,375249
vendor/wheels/dev/ruff-0.15.9-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,other,.whl,11254525
vendor/wheels/dev/typing_extensions-4.15.0-py3-none-any.whl,other,.whl,44614
vendor/wheels/dev/werkzeug-3.1.8-py3-none-any.whl,other,.whl,226459
vendor/wheels/runtime/README.md,other,.md,537
vendor/wheels/runtime/numpy-2.4.4-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl,other,.whl,16645480
vendor/wheels/runtime/pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl,other,.whl,807870
vendor/wheels/runtime/setuptools-82.0.1-py3-none-any.whl,other,.whl,1006223
vendor/wheels/runtime/wheel-0.46.3-py3-none-any.whl,other,.whl,30557
packaging/README.md,packaging,.md,1565
packaging/android/README.md,packaging,.md,2819
packaging/android/buildozer.spec,packaging,.spec,1010
packaging/android/main.py,packaging,.py,8581
packaging/deb/DEBIAN/conffiles,packaging,,32
packaging/deb/DEBIAN/control,packaging,,826
packaging/deb/DEBIAN/postinst,packaging,,1019
packaging/deb/DEBIAN/postrm,packaging,,900
packaging/deb/DEBIAN/prerm,packaging,,400
packaging/deb/README.md,packaging,.md,2031
packaging/deb/build_deb.sh,packaging,.sh,5726
packaging/deb/constraints.txt,packaging,.txt,621
packaging/deb/etc/ciel-sot-agent/config.yaml,packaging,.yaml,414
packaging/deb/opt/ciel-sot-agent/wheels/.gitkeep,packaging,,0
packaging/deb/usr/bin/ciel-sot-gui,packaging,,178
packaging/deb/usr/bin/ciel-sot-install-model,packaging,,197
packaging/deb/usr/lib/systemd/system/ciel-sot-gui.service,packaging,.service,334
packaging/deb/var/lib/ciel/models/.gitkeep,packaging,,0
packaging/install.bat,packaging,.bat,804
packaging/install.ps1,packaging,.ps1,6516
packaging/install.sh,packaging,.sh,6417
packaging/vendor/.gitkeep,packaging,,0
packaging/vendor/download_wheels.ps1,packaging,.ps1,2692
packaging/vendor/download_wheels.sh,packaging,.sh,2511
scripts/AGENT1.md,scripts,.md,856
scripts/README.md,scripts,.md,1960
scripts/bootstrap_audio_orbital_and_catalog.py,scripts,.py,6677
scripts/bootstrap_audio_orbital_stack.py,scripts,.py,6500
scripts/build_definition_db_library.py,scripts,.py,17471
scripts/build_nonlocal_cards_registry.py,scripts,.py,5024
scripts/build_nonlocal_definition_edges.py,scripts,.py,4884
scripts/build_orbital_definition_registry.py,scripts,.py,9230
scripts/build_subsystem_sync_registry.py,scripts,.py,6041
scripts/export_orbital_registry_to_noema.py,scripts,.py,4678
scripts/normalize_definition_registry.py,scripts,.py,2941
scripts/resolve_orbital_semantics.py,scripts,.py,21373
scripts/run_audio_orbital_probe.py,scripts,.py,1975
scripts/run_ciel_inference_surface.py,scripts,.py,637
scripts/run_ciel_local_surface.py,scripts,.py,405
scripts/run_gh_repo_coupling.py,scripts,.py,102
scripts/run_gh_repo_coupling_v2.py,scripts,.py,305
scripts/run_index_validator_v2.py,scripts,.py,309
scripts/run_orbital_bridge.py,scripts,.py,305
scripts/run_orbital_global_pass.py,scripts,.py,377
scripts/run_repo_phase_sync.cover,scripts,.cover,400
scripts/run_repo_phase_sync.py,scripts,.py,302
scripts/run_repo_sync_v2.py,scripts,.py,305
scripts/run_sapiens_panel.py,scripts,.py,1153
scripts/snapshot_audio_orbital_stack.sh,scripts,.sh,318
scripts/verify_orbital_registry_integrity.py,scripts,.py,6046
tests/AGENT1.md,tests,.md,563
tests/conftest.py,tests,.py,116
tests/fixtures/orbital_selection_relevance.json,tests,.json,1425
tests/test_braid_nonlocal_coupling.py,tests,.py,4557
tests/test_ciel_pipeline.py,tests,.py,3186
tests/test_deb_e2e.py,tests,.py,5437
tests/test_durability.py,tests,.py,17882
tests/test_gguf_comparison.py,tests,.py,14200
tests/test_gguf_manager.py,tests,.py,11101
tests/test_gh_coupling.py,tests,.py,7348
tests/test_gh_coupling_v2.py,tests,.py,5153
tests/test_gui.py,tests,.py,7510
tests/test_holonomic_normalizer.py,tests,.py,7330
tests/test_index_validator.py,tests,.py,4500
tests/test_index_validator_v2.py,tests,.py,6205
tests/test_main.py,tests,.py,1827
tests/test_orbital_object_cards.py,tests,.py,13847
tests/test_orbital_registry_verifier.py,tests,.py,3023
tests/test_orbital_runtime.py,tests,.py,5067
tests/test_orbital_semantics.py,tests,.py,3998
tests/test_packaging.py,tests,.py,13852
tests/test_phased_state.py,tests,.py,4331
tests/test_pipeline_audit.py,tests,.py,12432
tests/test_repo_phase.py,tests,.py,9033
tests/test_repository_machine_map.py,tests,.py,22610
tests/test_runtime_evidence_ingest.py,tests,.py,4379
tests/test_runtime_sync_integration.py,tests,.py,4607
tests/test_sapiens_client_packet.py,tests,.py,6921
tests/test_sapiens_panel.py,tests,.py,1413
tests/test_sapiens_panel_components.py,tests,.py,8093
tests/test_sapiens_persist_session.py,tests,.py,2156
tests/test_sapiens_surface_policy.py,tests,.py,1293
tests/test_synchronize_v2.py,tests,.py,2435
